"Minas Gerais",,"Paula Freitas","Acampamento Reduto do Caraquatá","21/03/2017","300","Uso e preservação","Diminuição doacesso à Água",
"Minas Gerais",,"Subtotal:","3",,"1325",,,
"Minas Gerais",,"Pernambuco",,,,,,
"Minas Gerais",,"Cabo de Santo Agostinho","Colônia de Pescadores Z-8/Praia deGaibu/Comp. Suape/PAC","31/10/2017","250","Uso e preservação","Destruição e oupoluição",
"Minas Gerais",,"Petrolândia","Barragem de Itaparica/Chesf","18/05/2017","1750","Barragens e Açudes","Diminuição doacesso à Água",
"Minas Gerais",,"Sertânia","Com. Pernambuquinho/Eixo LesteTransp. São Francisco","03/03/2017","33","Uso e preservação","Destruição e oupoluição",
"Minas Gerais",,"Sertânia","Sítio Brabo Novo/Eixo Leste Transp.do Rio São Francisco","03/03/2017","33","Uso e preservação","Destruição e oupoluição",
"Minas Gerais",,"Sertânia","Com. Santana/Eixo Leste Transp. doRio São Francisco","03/03/2017","16","Uso e preservação","Destruição e oupoluição",
"Minas Gerais",,"Sertânia","Com. Rio da Barra/Eixo Leste Transp.do Rio São Francisco","03/03/2017","33","Uso e preservação","Destruição e oupoluição",
"Minas Gerais",,"Subtotal:","6",,"2115",,,
"Minas Gerais",,"Rondônia",,,,,,
"Minas Gerais",,"Machadinho D Oeste","UHE Tabajara/PAC","06/06/2017","421","Barragens e Açudes","Ameaça deexpropriação",
"Minas Gerais",,"Porto Velho","Assent. Joana Darc I, II e III/UHE Jiraue Sto. Antônio/PAC","24/01/2017","286","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Minas Gerais",,"Porto Velho","Nova Vila de Teotônio/UHE Sto.Antônio/PAC","14/11/2017","72","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Minas Gerais",,"Porto Velho","Santa Rita/UHE Sto. Antônio/PAC","14/11/2017","135","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Minas Gerais","Porto Velho","São Domingos/UHE Sto. Antônio/PAC","14/11/2017","15","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Porto Velho","Riacho Azul/UHE Sto. Antônio/PAC","14/11/2017","42","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Porto Velho","Novo Engenho Velho/UHE Sto.Antônio/PAC","14/11/2017","40","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Porto Velho","Morrinhos/UHE Sto. Antônio/PAC","14/11/2017","50","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Porto Velho","Nova Mutum e Jaci Paraná/UHE Jiraue Santo Antônio","06/03/2017","1564","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Porto Velho","Com. de Maravilha/UHE Jirau e SantoA n tô n  io","11/02/2017","80","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"São Paulo","Itaoca","PCH Nova Itaoca","18/03/2017","150","Barragens e Açudes","Ameaça deexpropriação",,
"Tocantins","Esperantina","Colônia de Pescadores Z-21","31/12/2017","90","Apropriação Particular","Impedimento deacesso à água",,
