Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Porto Velho,Água,"Protesto diante do FórumFouad DarwichZacharias/Acamp. VelhaMutum-Paraná",14/07/201,,,"Contra a injustiça e aviolência",MAB,
Porto Velho,Terra,Grito da Terra,07/07/201,3000,,"Regularização fundiária/Educação/ Saúde/Incentivos à pequenaprodução/ Defesa daágua e do meio am",Fetagro,
Porto Velho,Água,"Ocup. do Incra/Faz. TrêsCasas/UHE de Samuel",17/10/201,60,,"Contra a injustiça e aviolência/Reassentamento",MAB,
Porto Velho,Água,"Ocup. do Incra/Faz.TrêsCasas/UHE de Samuel",07/12/201,80,,Reassentamento,MAB,
Subtotal:,,,20,5630,,,,
Roraima,,,,,,,,
Boa Vista,"QuestãoIndígena",Ocupação do Dsei,04/01/201,50,,Saúde,Índios,
Boa Vista,"QuestãoIndígena",Bloqueio Av. Ville Roy,14/01/201,300,,Saúde,Índios,
Boa Vista,"QuestãoIndígena",Ato Público na Sede da Funai,20/01/201,50,,"Infraestrutura/ Saúde/Contra barragens/Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
Boa Vista,"QuestãoIndígena","Ato Púb. do Cons. Distr. deSaúde Indígena",28/01/201,200,,Saúde,Índios,
Boa Vista,"QuestãoIndígena","Manif. em frente à Reitoria daUFRR",02/03/201,100,,"Contra a injustiça e aviolência",Índios,
Boa Vista,Terra,"Manif. no Centro Cívico/Jorn.de Lutas das MulheresSem-Terra",08/03/201,100,,"Infraestrutura/ Educação/Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Boa Vista,"QuestãoIndígena","Ato Público/Dia Int. PovosIndígenas",09/08/201,200,,"Infraestrutura/Cumprimento deacordos/ Educação/Saúde/ Políticas públicas",Índios,
Boa Vista,"QuestãoIndígena",Manif. Contra Portaria 1.907,24/10/201,,,Saúde/ Políticas públicas,Índios,
Boa Vista,"QuestãoIndígena",Manif. Contra Portaria 1.907,25/10/201,300,,"Educação/ Saúde/Políticas públicas",Índios,
Bonfim,Terra,Bloqueio BR-401,20/12/201,80,,"Contra a injustiça e aviolência/ ReformaAgrária/ ContraExpropriação",OI,
Pacaraima,"QuestãoIndígena","Manifesto/8o Encontro dosOperadores Indígenas emDireitos",15/09/201,300,,Questão Indígena,CIR,
Uiramutã,"QuestãoIndígena","Protesto/45a Assemb. Geraldos Povos Indígenas de RR",14/03/201,2000,,Questão Indígena,Índios,
Subtotal:,,,13,3740,,,,
Santa Catarina,,,,,,,,
Abelardo Luz,Terra,"Bloq. SC-467/Jorn. de LutasPela Ref. Agrária",15/04/201,400,,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária",MST,
Bom Jesus,"QuestãoIndígena","Bloq. SC-480/Contra Portaria1  .9 0 7",26/10/201,400,,Saúde/ Políticas públicas,Índios,
Catanduvas,"DireitosHumanos","Ato Público/ContraAssassinato de VitorKaingang",15/01/201,250,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
Chapecó,"QuestãoIndígena","Protesto Contra Assassinatode Vitor Kaingang",06/01/201,500,,"Contra a injustiça e aviolência",Índios,
Chapecó,Terra,"Ato em frente à Del. daMulher/Dia Internacional daMulher",08/03/201,,,"Contra a injustiça e aviolência","MAB/ MMC/MPA/ MST/PJMP/ PJR",
Chapecó,Terra,"Marcha/Dia Internacional daMulher",08/03/201,1000,,"Contra a injustiça e aviolência/ ReformaAgrária","MAB/ MMC/MPA/ MST/PJMP/ PJR",
Chapecó,Terra,"Ato em frente à Ag. de Des.Regional/Dia Internacional daMulher",08/03/201,,,"Infraestrutura/ Políticasp ú b  l ic a s","MAB/ MMC/MPA/ MST/PJMP/ PJR",
Chapecó,Terra,Manif/Jorn. de Luta Unitária,09/06/201,2000,,"Reforma Agrária/Seguridade social/Políticas públicas",CUT/ MST,
Chapecó,Terra,"Ocup. do INSS/Jorn. de LutaUnitária",09/06/201,,,"Reforma Agrária/Seguridade social/Políticas públicas",CUT/ MST,
Chapecó,Terra,"Manif. em frente ao BB/Jorn.de Luta Unitária",09/06/201,,,"Reforma Agrária/Seguridade social/Políticas públicas",CUT/ MST,
Chapecó,Terra,"Manif. contra a Reforma daPrevidência",25/07/201,50,,"Crédito/ Seguridadesocial/ Políticas públicas",Fetrafsul,
Chapecó,Água,"Ato Púb/Atingidos porBarragens",23/09/201,100,,"Contra barragens/ Defesada água e do meioambiente",MAB,
Chapecó,"QuestãoIndígena",Manif. Contra Portaria 1.907,25/10/201,,,Saúde/ Políticas públicas,Índios,
Chapecó,"QuestãoIndígena","Bloq. SC-283/Contra Portaria1.907",25/10/201,300,,Saúde/ Políticas públicas,Índios,
Chapecó,"QuestãoIndígena","Bloq. BR-280/Contra Portaria1  .9 0 7",26/10/201,50,,Saúde/ Políticas públicas,Índios,
Correia Pinto,Terra,"Bloq. BR-116/Jorn. de Lutaspela Ref. Agrária",15/04/201,100,,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária",MST,
Florianópolis,Indefinida,"Manif. Pastorais JuventudeMeio Popular e JuventudeRural",09/01/201,91,,"Contra a injustiça e aviolência",PJMP/ PJR,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Florianópolis,Terra,"Manif. em frente ao grupoRBS",03/06/201,200,,Outros,MST,
Guatambu,Terra,"Marcha/Contra Desp. Flonade Chapecó",27/06/201,,,"Reforma Agrária/Assentamento defamílias",MST,
Guatambu,Terra,"Ato Público/Defesa da Ref.Agrária",27/06/201,1000,,"Reforma Agrária/Assentamento defamílias",MST,
Imbituba,"QuestãoIndígena","Manif. em frente àDelegacia/ContraAssassinato de VitorKaingang",06/01/201,100,,"Contra a injustiça e aviolência",Índios,
Itapiranga,Água,"Caminhada Contra UHE deItapiranga",19/02/201,200,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Contra barragens",MAB,
José Boiteux,"QuestãoIndígena","Bloq. Estrada José Boiteux aVítor Meireles",10/03/201,,,"Regularização deTerritório",Índios,
José Boiteux,"QuestãoIndígena","Manif. Contra Preconceito eRacismo/T. I. Xokleng Bugio",26/10/201,400,,"Contra a injustiça e aviolência/ Direitoshumanos",Índios,
Lages,Terra,"Ato em frente ao INSS/DiaInternacional da Mulher",08/03/201,,,Seguridade social,"MAB/ MMC/MPA/ MST/PJMP/ PJR",
Lages,Terra,"Marcha/Dia Internacional daMulher",08/03/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária","MMC/ MPA/MST/ PJMP/PJR",
Monte Castelo,Terra,"Bloq. BR-116/Jorn. de Lutaspela Ref. Agrária",15/04/201,60,,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária",MST,
Palhoça,"QuestãoIndígena","Manif. em Defesa da T. I.Morro dos Cavalos",14/10/201,176,,"Regularização deTerritório",Índios,
Praia Grande,"QuestãoQuilombola","Ato Públ. em Defesa daCom. Quil. São Roque",20/11/201,,,"Contra a injustiça e aviolência/ ContraExpropriação/Regularização deTerritório",Quilombolas,
Rio do Sul,Terra,"Manif. contra a Reforma daPrevidência",02/09/201,200,,Seguridade social,Fetrafsul,
São José,"QuestãoIndígena",Ocupação da Funai,13/07/201,70,,"Demarcação de áreaindígena/ Políticaspúblicas / Regularizaçãode Território",Índios,
"São José doCerrito",Água,"Ocup. Canteiro de Obras daUHE São Roque",01/08/201,50,,"Cumprimento deacordos/Reassentamento/Indenização",MAB,
"São Miguel doOeste",Terra,"Manif.em frente à CEF/DiaInternacional da Mulher",08/03/201,,,"Contra a injustiça e aviolência/ ReformaAgrária","MMC/ MPA/MST/ PJMP/PJR",Agressão
"São Miguel doOeste",Terra,"Marcha/Dia Internacional daMulher",08/03/201,1000,,"Contra a injustiça e aviolência/ ReformaAgrária","MMC/ MPA/MST/ PJMP/PJR",
Xanxerê,Terra,"Manif. em frente à Gerênciade Educação/Assent. JoséM a r  i a",18/02/201,150,,Educação,MST,
Xanxerê,Terra,"Vigília em Frente ao Fórumde Xanxerê/Faz.Chapecozinho",20/09/201,800,,Reforma Agrária,MST,
Xanxerê,Terra,"Marcha em Defesa daReforma Agrária/Faz.Chapecozinho",21/12/201,700,,Reforma Agrária,MST,
Subtotal:,,,38,10947,,,,
São Paulo,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Andradina,Terra,"Bloq. da Rod. MarechalRondon/Jorn. de Lutas porRef. Agrária",15/04/201,200,,"Reforma Agrária/Políticas públicas",MST,
Andradina,Terra,"Bloq. Rod. MarechalRondon/Contra Retrocessode Direitos dos Povos doCampo'",05/09/201,150,,"Reforma Agrária/Seguridade social/Políticas públicas",MST,
Araçatuba,Terra,"Protesto na frente da Câmarade Vereadores",10/06/201,100,,"Infraestrutura/ ReformaAgrária",MST,
Araraquara,Terra,"Bloq. na Pça. de Pedágio noDistrito Bueno de Andrade",15/01/201,,,Infraestrutura,MST,
Arealva,Terra,"Bloq. SP-321/Contra aExtinção do MDA",06/12/201,450,,"Reforma Agrária/Políticas públicas",MST,
Avaí,Terra,"Protesto na frente da Pref/T.I. Arariba",16/06/201,,,Infraestrutura,Índios,
Bauru,Terra,"Bloq. SP-321km 355/Fazs.do Grupo Mondelli",26/08/201,200,,"Desapropriação/ ReformaAgrária",FNL,
Caiuá,Terra,"Bloq. SP-270/ContraRetrocesso de Direitos dosPovos do Campo",20/07/201,200,,"Reforma Agrária/Políticas públicas",FNL,
Cajati,Água,"Escracho no Comp.Minequímico da Vale/Jorn. deLuta contra Barragens",14/03/201,800,,"Regularização fundiária/Contra barragens/ Contramineradoras","MAB/ MAM/Moab/ MST",
Castilho,Terra,"Bloq. da MarechalRondon/Contra Retrocessode Direitos dos Povos doCampo",05/09/201,60,,"Reforma Agrária/Assentamento defamílias",MST,
"FlóridaPaulista",Trabalhista,Ocup. da Usina Floralco,11/01/201,100,,"Cumprimento deacordos/ Salário",OI,
Guararema,Terra,"Protesto emSolidariedade/Invasão daENFF",05/11/201,1000,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Contracriminalização",CUT/ MST,
Iaras,Terra,"Bloq. da SP-280/Ocup. doInst. Biossistêmico",02/02/201,80,,Reforma Agrária,FNL,
Iaras,Terra,Bloqueio da SP-280,09/09/201,100,,"Reforma Agrária/Assentamento defamílias",MST,
Itaberá,Terra,"Bloq. da SP-258/Jorn. deLutas por Ref. Agrária",15/04/201,100,,"Reforma Agrária/Políticas públicas",MST,
Itapetininga,Terra,"Bloq. da Rod. GladysBernardes MinhotoSP-129/Área da Sec. daAgric",04/07/201,,,"Reforma Agrária/Assentamento defamílias",FNL,
Itapeva,Terra,"Ocup. da CEF/ContraRetrocesso de Direitos dosPovos do Campo",09/06/201,150,,"Questões trabalhistas/Reforma Agrária/Políticas públicas",MST,
Jaú,Terra,"Protesto na Av. AnaClaudina/Us. Lambari",05/08/201,600,,"Reforma Agrária/Assentamento defamílias",MST,
Mirandópolis,Terra,"Bloq. da MarechalRondon/Contra Retrocessode Direitos dos Povos doCampo",05/09/201,100,,"Reforma Agrária/Assentamento defamílias",MST,
"Mirante doParanapanema",Terra,"Bloq. SP-563/Us. Conquistado Pontal-Odebrecht",22/08/201,70,,"Reforma Agrária/Assentamento defamílias",FNL,
"Mirante doParanapanema",Terra,Ocupação do Itesp,29/04/201,100,,"Reforma Agrária/Assentamento defamílias",MST,
"Mirante doParanapanema",Terra,"7a Jornada Nac. daJuventude Sem Terra",27/08/201,80,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Pirajuí,Terra,"Bloq. Rod. MarechalRondon/Faz. Reunidas",27/01/201,200,,"Desapropriação/ ReformaAgrária/ Assentamentode famílias",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"PresidentePrudente",Terra,Protesto na frente do Itesp,19/09/201,60,,"Reforma Agrária/Assentamento defamílias",FNL,
"PresidenteVenceslau",Terra,Ocupação do Itesp,29/04/201,70,,"Reforma Agrária/Assentamento defamílias",MST,
Promissão,Terra,"Bloq. da BR-153/ContraRetrocesso de Direitos dosPovos do Campo'",05/09/201,,,"Reforma Agrária/Assentamento defamílias",MST,
Quadra,Terra,Bloq. da Rod. Castelo Branco,02/02/201,50,,Reforma Agrária,FNL,
Ribeirão Preto,Terra,"Bloq. da Rod.Anhaguera/Jorn. de Luta porRef. Agrária",15/04/201,150,,"Reforma Agrária/Políticas públicas",MST,
Ribeirão Preto,Terra,"Bloq. Rod. CândidoPortinari/Contra Retrocessode Direitos dos Povos doCampo'",05/09/201,120,,"Reforma Agrária/Seguridade social/Políticas públicas",MST,
Ribeirão Preto,Terra,"Bloq. Rod.Anhanguera/ContraRetrocesso de Direitos dosPovos do Campo'",05/09/201,150,,"Reforma Agrária/Seguridade social/Políticas públicas",MST,
São Paulo,Água,"Ato contra Desaparecimentode Nicinha-UHEJirau-RO/Jorn. das MulheresCamponesas",14/03/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MAB,
São Paulo,Terra,"Ocup. do Incra/ContraRetrocesso de Direitos dosPovos do Campo",05/09/201,300,,"Reforma Agrária/Assentamento defamílias",MST,
São Vicente,"QuestãoIndígena","Bloq. na Ponte Pênsil/AldeiaParanapuã-Japuí",22/01/201,70,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
"TeodoroSampaio",Terra,Ocup. do Banco do Brasil,25/07/201,100,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Subtotal:,,,36,6030,,,,
Sergipe,,,,,,,,
Aracaju,Terra,"Caminhada pela Cidade/DiaInternacional da Mulher",08/03/201,,,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",Fetase,
Aracaju,Terra,Ocupação do Incra,23/05/201,150,,"Contra a injustiça e aviolência",FNL,
Aracaju,Terra,"Ocup. da CEF/Jorn. Unit.Trab. do Campo, das Águase das Floresta",08/06/201,,,"Infraestrutura/ Incentivosà pequena produção/Contra a injustiça e aviolência/ ReformaAgrária/ Se","FNL/ MST/ OI/Quilombolas",
Aracaju,Terra,"Ocup. do Incra/Jorn. Unit.Trab. do Campo, das Águase das Florestas",08/06/201,400,,"Infraestrutura/ Incentivosà pequena produção/Contra a injustiça e aviolência/ ReformaAgrária/ Se","FNL/ MST/ OI/Quilombolas",
Aracaju,Terra,"Protesto diante daEmbrapa/Jorn. Unit. Trab. doCampo, das Águas e dasFloresta",09/06/201,500,,"Questões ambientais/Contra a injustiça e aviolência",MPA/ MST,
Aracaju,Terra,Ocupação do Incra,04/07/201,,,"Assistência técnica/Educação/ ReformaAgrária/ Assentamentode famílias",MST,
Aracaju,Terra,"Marcha/Dia do TrabalhadorRural",25/07/201,15000,,"Desapropriação/ Crédito/Assistência técnica/ Água",MST,
Aracaju,Política Agrícola,Feira da Agricultura Familiar,28/07/201,,,"Incentivos à pequenaprodução/ Contramonocultura/ Contraagrotóxicos",OI,
Aracaju,Água,Protesto por Direitos,08/08/201,25,,Seguro defeso,Pescadores,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Laranjeiras,Terra,"Bloq. da BR-10/Jorn. deLutas pela Ref. Agrária",15/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Malhada dosBois",Terra,"Bloq. da BR-10/Jorn. deLutas pela Ref. Agrária",15/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Propriá,"QuestãoIndígena",Bloqueio da BR-101,26/10/201,,,"Educação/ Saúde/ Contraa injustiça e a violência",Índios,
São Cristóvão,Terra,Ocupação do IFS/Pronera,11/10/201,,,Educação,MST,
Subtotal:,,,14,16075,,,,
Tocantins,,,,,,,,
Araguaína,Terra,"Manif. das MulheresIndígenas e Quilombolas doTO",11/08/201,200,,"Contra monocultura/Questões ambientais/Contra Desmatamento/Reforma Agrária/Demarcação de área in","Índios/Quilombolas",
Araguaína,"Questõesambientais","Manif. em Defesa das Águasdo Cerrado/Dia Mundial daÁgua",22/03/201,450,,"Defesa da água e domeio ambiente","Cimi/ CPT/Diocese/ Índios/MST",
Araguatins,Terra,Bloqueio da BR-230,08/12/201,70,,Cesta básica,MST,
"Brejinho deNazaré",Política Agrícola,"II Encontro Tocantinense deAgroecologia",01/12/201,225,,"Contra monocultura/Questões ambientais/Defesa da água e domeio ambiente/Soberania alimentar/ Pol",ATA,
"Fortaleza doTabocão",Terra,"Bloq.BR-153/Pelo Assent. deacampados no TO",10/05/201,400,,"Outros/ Reforma Agrária/Assentamento defamílias",MAB/ MST,
Palmas,Terra,"Marcha/Jorn. de Lutas dasMulheres Camponesas",08/03/201,,,"Contra monocultura/Contra a injustiça e aviolência/ Contrabarragens/ Defesa daágua e do meio amb","MAB/ MST/ ViaCampesina",
Palmas,Terra,"Ocup. do MAPA/Jorn. deLutas das MulheresCamponesas",08/03/201,200,,"Contra monocultura/Contra a injustiça e aviolência/ Contrabarragens/ Defesa daágua e do meio amb","MAB/ MST/ ViaCampesina",Prisão
Palmas,Terra,"Acamp. na UFT/Jorn. deLutas das MulheresCamponesas",08/03/201,,,"Contra a injustiça e aviolência/ Contrabarragens/ Defesa daágua e do meioambiente/ Soberania ali","MAB/ MST/ ViaCampesina",
Palmas,Terra,"Ocup. do Incra/Jorn. de LutaUnitária",09/06/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s","APA/ Cimi/Contag/ CUT/Fetaet/ MAB/MST/ Quilombo",Agressão
Palmas,Terra,"Manif. em Frente à TVAnhanguera/Jorn. de LutaUnitária",09/06/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s","APA/ Cimi/Contag/ CUT/Fetaet/ MAB/MST/ Quilombo",
Palmas,Terra,"Caminhada/Jorn. de LutaUnitária",10/06/201,,,"Reforma Agrária/Políticas públicas",MST,
Palmas,Terra,"Manif. em frente à CEF/Jorn.de Luta Unitária",10/06/201,400,,"Reforma Agrária/Políticas públicas",MST,
Palmas,Terra,"Caminhada/III Assemb.Povos Indígenas de GO e TO",22/06/201,600,,"Contra monocultura/Questões ambientais/Contra Desmatamento/Defesa da água e domeio ambiente","Cimi/ CPT/Índios/Quilombolas",
Palmas,Terra,"Ato Públ. na ALETO/IIIAssemb. Povos Indígenas deGO e TO",22/06/201,,,"Contra monocultura/Questões ambientais/Defesa da água e domeio ambiente","Cimi/ CPT/Índios/Quilombolas",
"São Bento doTocantins",Terra,"Protesto por TransporteEscolar/Assent. Mártires daT e r r a",22/02/201,30,,"Educação/ Políticasp ú b  l ic a s",OI,
Tocantínia,"QuestãoIndígena",Bloqueio da TO-010/Aldeinha,30/07/201,50,,"Contra a injustiça e aviolência",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Wanderlândia,Terra,Bloq. TO-420/Faz. Boqueirão,08/08/2016,50,,"Contra a injustiça e aviolência",I,
Subtotal:,,,18,2725,,,,
