"Ceará","Caucaia","QuestãoIndígena","Bloq. BR-222","T. I. Tapeba","02/07/2012","200",,"Contra a injustiça e aviolência/ Regularizaçãode Território","Índios",
"Ceará","Caucaia","QuestãoIndígena","Bloq. da BR-020","T.I. Tapeba","17/08/2012","60",,"Infraestrutura","Índios",
"Ceará","Fortaleza","Questõesambientais","Bloq. da Avenida WashingtonSoares","Pelo Veto do Cód.Florestal","08/03/2012","600",,"Educação/ Saúde/Questões ambientais/Reforma Agrária","Via Campesina",
"Distrito Federal","Brasília","Terra","Bloqueio da BR-080",,"21/11/2012","300",,"Regularização fundiária","MST",
"Distrito Federal","Brasília","Terra","Bloqueio da BR-020",,"21/11/2012","400",,"Regularização fundiária","MST",
"Distrito Federal","Brasília","Terra","Bloqueio da BR-040",,"21/11/2012","300",,"Regularização fundiária","MST",
"Espírito Santo","DomingosMartins","Política Agrícola","Jornada Nac. LutaCamponesa","Bloq. BR 262","30/05/2012",,,"Crédito/ Políticasp ú b  l ic a s","MPA",
"Espírito Santo","São Mateus","Política Agrícola","Jornada Nac. LutaCamponesa","Bloqueio BR-101","30/05/2012",,,"Crédito/ Políticasp ú b  l ic a s","MPA",
"Goiás","Mundo Novo","Terra","Bloq. GO-164","Faz. Bacaba","26/11/2012",,,"Assentamento defamílias","MVTC",
"Maranhão",,"Questõesambientais","Bloq. da Estrada de FerroCarajás","Assent. Novo Orientee Outros","19/01/2012","2000",,"Cumprimento de acordos","MST",
"Maranhão","Alto Alegre doPindaré","QuestãoIndígena","Bloq. Estrada de FerroCarajás","Contra Portaria303","02/10/2012","200",,"Questão Indígena","Índios",
"Maranhão","Bacabeira","Terra","Bloq. da BR-402","Pov. SantaQ u  i té r  ia","14/11/2012",,,"Contra Expropriação","SI",
"Maranhão","Barra doCorda","QuestãoIndígena","Bloq. da BR-226","AldeiaCoquinho","20/03/2012",,,"Infraestrutura/ Água","Índios",
"Maranhão","Bom Jardim","QuestãoIndígena","Bloq. da BR-316","T. I.Pindaré","04/09/2012","350",,"Questão Indígena","Índios",
"Maranhão","Codó","Terra","Bloq. BR-316","Faz.Manguinhos","05/09/2012","300",,"Desapropriação","Quilombolas",
"Maranhão","Codó","Terra","Bloq. BR-316","Ato em defesada Reforma Agrária","18/10/2012","1000",,"Crédito/ Infraestrutura/Reforma Agrária/Regularização deTerritório","Fetaema/M o q u  ib o m",
"Maranhão","Codó","Terra","Bloq. Estrada de Acesso àCom. Três Irmãos","EmpresaCosta Pinto","01/03/2012","20",,"Contra a injustiça e aviolência","OI","Ameaça deMorte"
"Maranhão","São VicenteFerrer","QuestãoQuilombola","Bloq. da MA-014","Com.Quilombola de Charco","04/04/2012","250",,"Titulação de áreaquilombola","Quilombolas",
"Mato Grosso","Comodoro","QuestãoIndígena","Bloq. da BR-174","ContraPortaria 303 e PEC-215","27/08/2012","300",,"Questão Indígena","Índios",
"Mato Grosso","Cuiabá","QuestãoIndígena","Bloq. da BR-364","ContraPortaria 303 e PEC-215","27/08/2012","300",,"Questão Indígena","Índios",
"Mato Grosso","Glória doOeste","Terra","Bloq. da BR-174","Faz. RanchoVerde e Outras","18/06/2012","150",,"Assentamento defamílias","MST",
"Mato Grosso","Itaúba","Terra","Bloqueio da BR-163",,"09/04/2012","200",,"Assentamento defamílias","CPT",
"Mato Grosso","Juína","QuestãoIndígena","Bloq. MT-170","T.I.Enawenê-Nawê","25/09/2012",,,"Saúde","Índios",
"Mato Grosso","Mirassol doOeste","Terra","Bloq. da BR-364","Acamp.Sílvio Rodrigues e Outros","18/06/2012","220",,"Assentamento defamílias","MST",
"Mato Grosso","Mirassol doOeste","Terra","Bloq. BR-364"," Assent. NovaConquista","18/06/2012",,,"Assentamento defamílias","MST",
"Mato Grosso","NossaSenhora doLivramento","Terra","Bloq. da BR-070","1o Encontroda Agricultura Familiar","24/04/2012","300",,"Desapropriação/Regularização fundiária","STR",
"Mato Grosso","Sorriso","Terra","Bloq. BR-163","Assent. SantaRosa I e Outros","16/04/2012",,,"Contra a injustiça e aviolência","MST",
"Mato Grosso",,"Terra","Bloq. da BR-163","Assent.Santa Rosa e Outras","19/04/2012","500",,"Assentamento defamílias","MST",
"Mato Grosso","Tangará daSerra","Terra","Bloq.da MT-358","Acamp.Ernesto Che Guevara","21/11/2012","300",,"Desapropriação","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da MS-060",,"22/08/2012","200",,"Reforma Agrária","Fetagri/MS",
"Mato Grosso do Sul","Corumbá","Terra","Bloqueio da BR-262",,"27/04/2012",,,"Reforma Agrária","MST",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. da MS-156","AldeiasBororo e Jaguapiru","07/05/2012",,,"Infraestrutura/Cumprimento deacordos/ Educação/Saúde","Índios",
"Mato Grosso do Sul","Iguatemi","Terra","Bloqueio da MS-265",,"02/05/2012",,,"Reforma Agrária","SI",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloq. da BR-163","MemóriaMassacre Eldorado","17/04/2012","300",,"Contra a injustiça e aviolência/ Assentamentode famílias","MST",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloqueio da BR-163",,"25/06/2012","300",,"Reforma Agrária","MST",
"Mato Grosso do Sul","Maracaju","Terra","Bloqueio da MS-162",,"02/05/2012",,,"Reforma Agrária","SI",
"Mato Grosso do Sul","Miranda","QuestãoIndígena","Bloqueio da BR-262",,"20/06/2012","200",,"Cesta básica/ Saúde","Índios",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da BR-163",,"02/05/2012",,,"Reforma Agrária","SI",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da BR-163",,"19/11/2012","250",,"Cesta básica/ Saúde/Assentamento defamílias","MST",
"Mato Grosso do Sul","Ponta Porã","Terra","Bloqueio da MS-164",,"02/05/2012",,,"Reforma Agrária","SI",
"Mato Grosso do Sul","Terenos","Terra","Bloqueio da BR-262",,"22/08/2012",,,"Reforma Agrária","MST",
"Minas Gerais","Jequitaí","Terra","Bloqueio da BR- 365",,"17/04/2012","200",,"Contra a injustiça e aviolência/ Contrabarragens/ Assentamentode famílias","CPT/ MAB/ MST",
"Minas Gerais","Pirapora","Terra","Bloq. de Rod.","Acamp. JoséBandeira","20/11/2012","250",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Minas Gerais","Pirapora","Terra","Bloq. da BR-365","Chacina deFelisburgo","24/11/2012","200",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Minas Gerais","Uberlândia","Trabalhista","Bloq. BR-452","Faz. Veio d'Água","24/05/2012","85",,"Desapropriação","MLT","Ameaça deMorte"
"Minas Gerais","Uberlândia","Terra","Bloq. da Rodovia 452","Faz.São José dos Cravos","30/03/2012","50",,"Contra a injustiça e aviolência/ ReformaAgrária","MLT",
"Pará","Alenquer","Terra","Bloqueio da PA-254",,"26/03/2012","250",,"Infraestrutura/ Políticasp ú b  l ic a s","Diocese/Pescadores/STR",
"Pará","Altamira","DireitosHumanos","Bloq. daTransamazônica","Agrovila N.Sra. Aparecida","23/10/2012",,,"Infraestrutura","SI",
"Pará","Altamira","Terra","Bloq. da BR-163 emCachoeira da Serra",,"28/09/2012","150",,"Reforma Agrária","MST",
"Pará","Altamira","Terra","Bloq. da BR-163","PDS MãeMenininha","12/12/2012",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Pará","Canaã dosCarajás","Terra","Bloq. da Estrada da MinaS11D da Vale","Vila RachaPlaca","14/06/2012","100",,"Infraestrutura/Reassentamento","STR",
"Pará","Conceição doAraguaia","Terra","Bloq. da Estrada de Acesso àFaz. Cruzeiro Novo",,"20/03/2012","45",,"Contra a injustiça e aviolência/ ReformaAgrária","ATR",
"Pará","Conceição doAraguaia","Terra","Bloq. PA-287","Caminhada porInfraestrutura nosAssentamentos","19/03/2012","400",,"Crédito/ Infraestrutura","OI",
"Pará","Curionópolis","Terra","Bloq. PA-275","Acamp. FreiHenri","09/10/2012","500",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. da BR-155","Memória doMassacre de Eldorado","17/04/2012","200",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Faz.Cedro","21/06/2012","1000",,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Contra Grilagem/Contra agro","MST","TentativadeAssassinato"
"Pará","Eldorado dosCarajás","Terra","Bloq. da BR-155","Faz.Peruano","12/03/2012","1200",,"Cumprimento deacordos/ Reforma Agrária","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Faz. Peruano","10/09/2012","300",,"Reforma Agrária","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Faz. Peruano","17/09/2012","300",,"Reforma Agrária","MST",
"Pará","Marabá","Terra","Jornada de Lutas dasMulheres Camponesas","Bloq.BR-155","07/03/2012",,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente","MST",
"Pará","Moju","Terra","Bloq. do Trevo daPA-252","Grito da Terra","11/06/2012",,,"Infraestrutura/ ReformaAgrária","CUT/ Fetagri/PA",
"Pará","NovoProgresso","QuestãoIndígena","Bloq. BR-163","T.I.Kayapó","06/08/2012","62",,"Infraestrutura/ Saúde/Contra barragens/Políticas públicas","Índios",
"Pará","Oriximiná","Terra","Bloq. BR 254","Com. RioVerde","23/07/2012","300",,"Regularização fundiária/Contra a injustiça e aviolência/ Assentamentode famílias","CPT/ STR",
"Pará","SãoDomingos doAraguaia","Política Agrícola","Bloq. BR-153","Prog. Luz paraTodos","30/01/2012","500",,"Infraestrutura/ Incentivosà pequena produção","STR",
"Pará","SãoDomingos doAraguaia","QuestãoIndígena","Bloqueio BR-153"," T.I.Aikewara","24/01/2012","400",,"Educação/ Saúde/Indenização/ Contramineradoras","Índios",
"Pará","Tomé-Açu","Terra","Bloq. BR-316","Grito da Terra","11/06/2012",,,"Infraestrutura/ ReformaAgrária","Fetagri/PA",
"Pará","Tucuruí","Água","Bloq. BR-422","UHE deTucuruí","28/08/2012","200",,"Cumprimento deacordos/ Políticasp ú b  l ic a s","MEHT",
"Paraíba","Borborema","Terra","Bloqueio da BR-104",,"12/12/2012",,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas","MST",
"Paraíba","Caaporã","Terra","Bloqueio da BR-101",,"12/12/2012",,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas","MST",
"Paraíba","Catingueira","Terra","Bloqueio da BR-361",,"12/12/2012",,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas","MST",
"Paraíba","João Pessoa","Terra","Bloq. da Av. Epitácio","Jorn.Nac. Lutas por R.A.","17/04/2012",,,"Infraestrutura/ ReformaAgrária","Via Campesina",
"Paraíba","Olho d`Água","Terra","Bloqueio da BR-361",,"24/10/2012",,,"Infraestrutura","MST",
"Paraíba","Solânea","Terra","Bloqueio da PB-105",,"12/12/2012",,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas","MST",
"Paraíba","Sousa","Questõesambientais","Bloq. BR-230","Jornada deLuta das MulheresCamponesas","08/03/2012",,,"Contra agrotóxicos","MST",
"Paraíba","Sousa","Terra","Bloqueio da BR-230",,"24/10/2012","50",,"Infraestrutura","MST",
"Paraíba","Sousa","Terra","Bloqueio da BR-230",,"12/12/2012","100",,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas","MST",
"Paraná","Entre Rios","Terra","Bloq. PR-170","Faz. Combrão","13/12/2012","70",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraná","Guaíra","QuestãoIndígena","Bloq. da Ponte AyrtonSenna","T. I.TekoháAraguajy","06/08/2012","400",,"Questão Indígena","Índios",
"Pernambuco","Agrestina","Terra","Bloq. BR-104 Sul","JornadaNac. de Lutas","17/04/2012","80",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Agrestina","Terra","Bloq. PE-103","Jornada Nac.de Lutas","17/04/2012","80",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Águas Belas","Terra","Bloq. BR-432","Jornada Nac.de Lutas","17/04/2012","200",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Cabo deSantoAgostinho","Terra","Bloq. PE-060","Jornada Nac.de Lutas","17/04/2012","75",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Cabo deSantoAgostinho","Terra","Bloq. PE-060","Eng.Algodoais","02/02/2012","200",,"Regularização fundiária/Contra a injustiça e aviolência/ Indenização/Contra Expropriação","ATR",
"Pernambuco","Caruaru","Terra","Bloq. BR-104 Norte","JornadaNac. de Lutas","17/04/2012","150",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Escada","Terra","Bloq. BR-101 Sul","JornadaNac. de Lutas","17/04/2012","70",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Floresta","Terra","Bloq. BR-316","Jornada Nac.de Lutas","17/04/2012","100",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Gravatá","Terra","Bloq. BR-232","Jornada Nac.de Lutas","17/04/2012","120",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Ibimirim","Terra","Bloq. PE-300","Jornada Nac.de Lutas","17/04/2012","400",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Lagoa Grande","Terra","Bloq. da BR-428","JornadaNac. de Lutas","17/04/2012","150",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Moreno","Terra","Bloq. BR-232","Jornada Nac.de Lutas","17/04/2012","180",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Pesqueira","Terra","Bloq. BR-232","Jornada Nac.de Lutas","17/04/2012","250",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Petrolina","Terra","Bloq. Ponte que liga Petrolinaa Juazeiro","Jornada Nac. deLutas","17/04/2012","400",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","São Lourençoda Mata","Terra","Bloq. BR-408","Jornada Nac.de Lutas","17/04/2012","85",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pernambuco","Serra Talhada","Terra","Bloq. BR-232","Jornada Nac.de Lutas","17/04/2012","300",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Rio de Janeiro","Rio de Janeiro","Terra","Bloq. da Av. PresidenteVargas","Memória MassacreEldorado","16/04/2012",,,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Rio de Janeiro","Rio de Janeiro","Terra","Bloq. Av. PresidenteVargas","Memória MassacreEldorado dos Carajás","17/04/2012","300",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Rio de Janeiro","São João daBarra","Terra","Bloq. da RJ-240","ComplexoPortuário do Açu","18/12/2012",,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente","MPA",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloq. BR-406","Mob. contra oCódigo Florestal","05/03/2012","800",,"Educação/ Saúde/Questões ambientais/Reforma Agrária","MST",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloq. BR-406","km 156","02/04/2012","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte","Mossoró","Terra","Bloq. BR-304","Mob. contra oCódigo Florestal","05/03/2012","600",,"Educação/ Saúde/Questões ambientais/Reforma Agrária","MST",
"Rio Grande do Norte","Natal","Terra","Bloq. BR-101","Mob. contra oCódigo Florestal","05/03/2012","200",,"Educação/ Saúde/Questões ambientais/Reforma Agrária","MST",
"Rio Grande do Norte","Taipú","Terra","Bloq. BR-406","km125","02/04/2012","850",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Sul","CaciqueDoble","QuestãoIndígena","Bloq. da RS-343","ContraPortaria 303","17/09/2012","300",,"Questão Indígena","Índios",
"Rio Grande do Sul","CaciqueDoble","QuestãoIndígena","Bloqueio da ERS-343",,"29/05/2012",,,"Questão Indígena","Índios",
"Rio Grande do Sul","Carazinho","Terra","Bloqueio da BR-386",,"12/06/2012","100",,"Infraestrutura","MST",
"Rio Grande do Sul","Charqueadas","Terra","Bloqueio de Rodovia",,"12/06/2012",,,"Infraestrutura","MST",
"Rio Grande do Sul","Eldorado doSul","Terra","Bloqueio de Rodovia",,"12/06/2012",,,"Infraestrutura","MST",
"Rio Grande do Sul","Hulha Negra","Seca","Bloqueio da BR-293",,"19/03/2012","250",,"Infraestrutura/ Educação/Água","MST",
"Rio Grande do Sul","Iraí","QuestãoIndígena","Bloq. da BR-386","T. I.Votouro","18/09/2012","300",,"Demarcação de áreaindígena","Índios",
"Rio Grande do Sul","MatoCastelhano","QuestãoIndígena","Bloqueio da BR-285",,"29/05/2012",,,"Questão Indígena","Índios",
"Rio Grande do Sul","Pelotas","Terra","Bloqueio da BR-116",,"12/06/2012","80",,"Infraestrutura","MST",
"Rio Grande do Sul","Pelotas","Água","Bloqueio da BR-392",,"19/06/2012","100",,"Questões ambientais/Questões trabalhistas","Pescadores",
"Rio Grande do Sul","Planalto","QuestãoIndígena","Bloqueio do Km 91","LinhaBananeiras","29/05/2012",,,"Questão Indígena","Índios",
"Rio Grande do Sul","Ronda Alta","QuestãoIndígena","Bloqueio da ERS-324",,"29/05/2012",,,"Questão Indígena","Índios",
"Rio Grande do Sul","Santa Cruz doSul","Terra","Bloqueio da RSC-287",,"12/06/2012","150",,"Infraestrutura","MST",
"Rio Grande do Sul","Santana doLivramento","Seca","Bloq. da Rod. Rosário -Livramento","BR-158","01/02/2012","200",,"Renegociação de dívidas","Via Campesina",
"Rio Grande do Sul","São Lourençodo Sul","Política Agrícola","Bloqueio da BR-116",,"10/02/2012","150",,"Infraestrutura","OI",
"Rio Grande do Sul","São Valentim","QuestãoIndígena","Bloq. da RS-480","T. I. Votouro","29/05/2012","100",,"Saúde","Índios",
"Rio Grande do Sul","Sapiranga","Terra","Bloq. da ERS-239","MemóriaAssassinato de Elton Brum","01/05/2012","400",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Rio Grande do Sul","Sarandi","Seca","Bloqueio da  BR-386",,"23/05/2012","1000",,"Infraestrutura/ Segurosafra","Fetraf",
"Rio Grande do Sul","Sarandi","Terra","Bloqueio da BR-386",,"08/09/2012",,,"Cesta básica","MST",
"Rio Grande do Sul","Sarandi","Terra","Bloqueio da BR-386",,"09/09/2012",,,"Cesta básica","MST",
"Rio Grande do Sul","Sarandi","Terra","Bloqueio da BR-386",,"10/09/2012","60",,"Cesta básica","MST",
"Rio Grande do Sul","Vacaria","Terra","Bloqueio de Rodovia",,"12/06/2012",,,"Infraestrutura","MST",
"Rio Grande do Sul","Viamão","Terra","Bloq. da ERS-040","Assent.Filhos de Sepé","15/03/2012","100",,"Renegociação de dívidas/Incentivos à pequenaprodução","MST",
"Rio Grande do Sul","Viamão","Terra","Bloqueio de Rodovia",,"12/06/2012",,,"Infraestrutura","MST",
"Rio Grande do Sul","Ariquemes","Terra","Bloq. da BR-364","Acamp.Canaã","19/03/2012","150",,"Contra a injustiça e aviolência","LCP",
"Rio Grande do Sul","Ji-Paraná","Terra","Bloq. da BR-364 e Protestodiante do Fórum","JornadaNac. de Lutas pela Ref.Agrária","17/04/2012","700",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Rio Grande do Sul","Ji-Paraná","QuestãoIndígena","Bloq. Sobre Ponte do RioMachado","BR-364","15/08/2012","200",,"Questão Indígena","Índios",
